Numero pendiente,latitude,longitude,fecha,anomalia
2,42.22382992012106,-7.748451376691358,2024-02-27 23:02:46.494318,True
2,42.21858829754718,-7.740899465196253,2024-02-27 23:07:46.494318,True
2,42.22266675218393,-7.745884041995227,2024-02-27 23:12:46.494318,True
2,42.223525201438086,-7.747115996794251,2024-02-27 23:17:46.494318,True
2,42.22533956792015,-7.753878291967741,2024-02-27 23:22:46.494318,True
2,42.219829431927565,-7.74271548228578,2024-02-27 23:27:46.494318,True
2,42.22643795717318,-7.744420329147208,2024-02-27 23:32:46.494318,True
2,42.2245831402755,-7.744298284356323,2024-02-27 23:37:46.494318,True
2,42.22250249016065,-7.750321876287344,2024-02-27 23:42:46.494318,True
2,42.221126231982325,-7.746091445137935,2024-02-27 23:47:46.494318,True
2,42.22406828932995,-7.74985309232051,2024-02-27 23:52:46.494318,True
2,42.22002536724411,-7.749516776362868,2024-02-27 23:57:46.494318,True
2,42.22178499904074,-7.749224686939708,2024-02-28 00:02:46.494318,True
2,42.22231477939182,-7.7543123952571555,2024-02-28 00:07:46.494318,True
2,42.22341525720484,-7.753201691448483,2024-02-28 00:12:46.494318,True
2,42.22520752000581,-7.747921981882508,2024-02-28 00:17:46.494318,True
2,42.22980085894082,-7.752734597765609,2024-02-28 00:22:46.494318,True
2,42.219642547507185,-7.75323522719112,2024-02-28 00:27:46.494318,True
2,42.222074107503154,-7.7513357675212005,2024-02-28 00:32:46.494318,True
2,42.22037797508461,-7.750493249576082,2024-02-28 00:37:46.494318,True
2,42.215368520482066,-7.742745865690477,2024-02-28 00:42:46.494318,True
2,42.220728345460664,-7.753010434291328,2024-02-28 00:47:46.494318,True
2,42.222419808073745,-7.745237205272126,2024-02-28 00:52:46.494318,True
2,42.226240922674315,-7.747991496504086,2024-02-28 00:57:46.494318,True
2,42.220117470979574,-7.747430021211654,2024-02-28 01:02:46.494318,True
2,42.22050529921872,-7.7555987554086245,2024-02-28 01:07:46.494318,True
2,42.22119048574547,-7.74561036415178,2024-02-28 01:12:46.494318,True
3,42.2217976541893,-7.749498614049185,2024-02-27 17:02:46.544320,True
3,42.22266188015346,-7.749842854945319,2024-02-27 17:07:46.544320,True
3,42.22282865267415,-7.748528506625499,2024-02-27 17:12:46.544320,True
3,42.22284632365436,-7.7487299507967435,2024-02-27 17:17:46.544320,True
3,42.22202859789636,-7.749407040139741,2024-02-27 17:22:46.544320,True
3,42.221512806165975,-7.749281865433642,2024-02-27 17:27:46.544320,True
3,42.221813147169115,-7.749590485500579,2024-02-27 17:32:46.544320,True
3,42.221948255562424,-7.749125353974936,2024-02-27 17:37:46.544320,True
3,42.22218282780265,-7.749331667376694,2024-02-27 17:42:46.544320,True
3,42.222149109882075,-7.748653733412815,2024-02-27 17:47:46.544320,True
3,42.22267871555998,-7.748987031837867,2024-02-27 17:52:46.544320,True
3,42.222443861625926,-7.750669850629383,2024-02-27 17:57:46.544320,True
3,42.22175356751974,-7.749026947497729,2024-02-27 18:02:46.544320,True
3,42.221574746403014,-7.7492715815148125,2024-02-27 18:07:46.544320,True
3,42.222377661227235,-7.749836173216947,2024-02-27 18:12:46.544320,True
3,42.221994374357394,-7.749120877531036,2024-02-27 18:17:46.544320,True
3,42.22270416438135,-7.748849712809834,2024-02-27 18:22:46.544320,True
3,42.22183251532313,-7.7493286036340905,2024-02-27 18:27:46.544320,True
3,42.222726740193394,-7.749466283563464,2024-02-27 18:32:46.544320,True
3,42.2223449433647,-7.7493084807498605,2024-02-27 18:37:46.544320,True
3,42.22193487517076,-7.749214499247982,2024-02-27 18:42:46.544320,True
3,42.222676879650116,-7.749704734722837,2024-02-27 18:47:46.544320,True
3,42.22260499382531,-7.748916403695696,2024-02-27 18:52:46.544320,True
3,42.2217767539447,-7.749424335535605,2024-02-27 18:57:46.544320,True
3,42.2226602954321,-7.74848266920235,2024-02-27 19:02:46.544320,True
3,42.222610498961984,-7.749271266435941,2024-02-27 19:07:46.544320,True
3,42.22228767434423,-7.749609102707063,2024-02-27 19:12:46.544320,True
3,42.2227697258049,-7.749071865889472,2024-02-27 19:17:46.544320,True
3,42.2222041011138,-7.750082139215474,2024-02-27 19:22:46.544320,True
3,42.222718756712965,-7.7497448937004005,2024-02-27 19:27:46.544320,True
3,42.222612606243814,-7.750049246907198,2024-02-27 19:32:46.544320,True
3,42.22204528960613,-7.750401882027767,2024-02-27 19:37:46.544320,True
3,42.22148462860433,-7.749061292240536,2024-02-27 19:42:46.544320,True
3,42.22260084829522,-7.749975835149013,2024-02-27 19:47:46.544320,True
3,42.222113053422106,-7.7504609979247725,2024-02-27 19:52:46.544320,True
3,42.22256512485677,-7.749248085387434,2024-02-27 19:57:46.544320,True
3,42.2223087264732,-7.748923708693478,2024-02-27 20:02:46.544320,True
3,42.222532724811686,-7.749620454627527,2024-02-27 20:07:46.544320,True
3,42.22268140486767,-7.748690162288541,2024-02-27 20:12:46.544320,True
3,42.222576712359576,-7.74863136643438,2024-02-27 20:17:46.544320,True
3,42.22202937641816,-7.748971237807028,2024-02-27 20:22:46.544320,True
3,42.2220217557927,-7.748962038674356,2024-02-27 20:27:46.544320,True
3,42.22238575142896,-7.748699883038559,2024-02-27 20:32:46.544320,True
3,42.222294031931625,-7.749152836922974,2024-02-27 20:37:46.544320,True
3,42.22174254310532,-7.749372626723586,2024-02-27 20:42:46.544320,True
3,42.22126057622993,-7.74940639658728,2024-02-27 20:47:46.544320,True
3,42.22233372957295,-7.749858975578689,2024-02-27 20:52:46.544320,True
3,42.222507626918116,-7.750050776268556,2024-02-27 20:57:46.544320,True
3,42.22264711874341,-7.749767832325957,2024-02-27 21:02:46.544320,True
3,42.22151895966966,-7.749039323356811,2024-02-27 21:07:46.544320,True
3,42.221898947446874,-7.749003456767033,2024-02-27 21:12:46.544320,True
3,42.22236050897763,-7.749355047559195,2024-02-27 21:17:46.544320,True
3,42.22236819714128,-7.749312328279632,2024-02-27 21:22:46.544320,True
3,42.22227809143942,-7.749403654576804,2024-02-27 21:27:46.544320,True
3,42.22158837604129,-7.7490004364664085,2024-02-27 21:32:46.544320,True
3,42.22245580996897,-7.74944923252552,2024-02-27 21:37:46.544320,True
3,42.222282537848756,-7.749281112244573,2024-02-27 21:42:46.544320,True
3,42.222615980278086,-7.749003643622821,2024-02-27 21:47:46.544320,True
3,42.222720575821214,-7.749432247506977,2024-02-27 21:52:46.544320,True
3,42.22224775532606,-7.750604881892523,2024-02-27 21:57:46.544320,True
3,42.22250258745877,-7.750025334500759,2024-02-27 22:02:46.544320,True
3,42.22241721879437,-7.748521988754697,2024-02-27 22:07:46.544320,True
3,42.22201177383436,-7.7504955393237465,2024-02-27 22:12:46.544320,True
3,42.222262808998714,-7.749606908023429,2024-02-27 22:17:46.544320,False
3,42.2213824099933,-7.757841473532503,2024-02-27 22:22:46.544320,True
3,42.22405224825344,-7.746395918158617,2024-02-27 22:27:46.544320,True
3,42.226897990861346,-7.748311521530308,2024-02-27 22:32:46.544320,True
3,42.22202526970944,-7.7526162351189996,2024-02-27 22:37:46.544320,True
3,42.22329636835505,-7.744940558320868,2024-02-27 22:42:46.544320,True
3,42.2170327781563,-7.74428693272193,2024-02-27 22:47:46.544320,True
3,42.22612911621718,-7.750187833999082,2024-02-27 22:52:46.544320,True
3,42.21829338964443,-7.756764801340135,2024-02-27 22:57:46.544320,True
3,42.21719559080117,-7.751177421790137,2024-02-27 23:02:46.544320,True
3,42.23375358610835,-7.749977607486022,2024-02-27 23:07:46.544320,True
3,42.22019970083724,-7.758739989955873,2024-02-27 23:12:46.544320,True
3,42.220043192134995,-7.749121590973052,2024-02-27 23:17:46.544320,True
3,42.20956745984265,-7.749231380488521,2024-02-27 23:22:46.544320,True
3,42.22244504761842,-7.750105199609472,2024-02-27 23:27:46.544320,False
3,42.22112590040758,-7.749351933113586,2024-02-27 23:32:46.544320,True
3,42.22291291543151,-7.745938941962418,2024-02-27 23:37:46.544320,True
3,42.22004905894259,-7.751839773444248,2024-02-27 23:42:46.544320,True
3,42.22039360970765,-7.745258558635834,2024-02-27 23:47:46.544320,True
3,42.22047479459455,-7.746313433524265,2024-02-27 23:52:46.544320,True
3,42.21604835302085,-7.753519504133346,2024-02-27 23:57:46.544320,True
3,42.21798213797844,-7.7476537572719995,2024-02-28 00:02:46.544320,True
3,42.22384724739618,-7.7420544134436255,2024-02-28 00:07:46.544320,True
3,42.22941777941042,-7.757372927338851,2024-02-28 00:12:46.544320,True
3,42.22485574996827,-7.750532200160225,2024-02-28 00:17:46.544320,True
3,42.2239769507665,-7.745365524162519,2024-02-28 00:22:46.544320,True
3,42.21975044117489,-7.75495083195439,2024-02-28 00:27:46.544320,True
3,42.22932974488088,-7.74669398002338,2024-02-28 00:32:46.544320,True
3,42.21869764133718,-7.747191200736124,2024-02-28 00:37:46.544320,True
3,42.22764771273593,-7.758411083763557,2024-02-28 00:42:46.544320,True
3,42.22529228297232,-7.7568655795227395,2024-02-28 00:47:46.544320,True
3,42.22225740038471,-7.752941094447548,2024-02-28 00:52:46.544320,True
3,42.21431928983778,-7.752981960375791,2024-02-28 00:57:46.544320,True
3,42.2298644075342,-7.7593369833123536,2024-02-28 01:02:46.544320,True
3,42.219146891564385,-7.746852017928711,2024-02-28 01:07:46.544320,True
3,42.22466267455593,-7.744559019272192,2024-02-28 01:12:46.544320,True
4,42.22262458303143,-7.749229838856005,2024-02-27 17:02:46.607326,True
4,42.22165434726533,-7.749198970656294,2024-02-27 17:07:46.607326,True
4,42.22198501642359,-7.750568562778213,2024-02-27 17:12:46.607326,True
4,42.22198298866005,-7.749034991480155,2024-02-27 17:17:46.607326,True
4,42.22237588637356,-7.750232133878159,2024-02-27 17:22:46.607326,True
4,42.2223178998097,-7.748826879518713,2024-02-27 17:27:46.607326,True
4,42.2224950797874,-7.748836991876453,2024-02-27 17:32:46.607326,True
4,42.22188614600825,-7.749307583763737,2024-02-27 17:37:46.607326,True
4,42.222234257668724,-7.750477373378006,2024-02-27 17:42:46.607326,True
4,42.222112507930156,-7.7495310298663345,2024-02-27 17:47:46.607326,True
4,42.22173515963178,-7.749432097472433,2024-02-27 17:52:46.607326,True
4,42.22228798790006,-7.749408621049422,2024-02-27 17:57:46.607326,True
4,42.22246636370908,-7.748577565843086,2024-02-27 18:02:46.607326,True
4,42.22265592955871,-7.749864773195627,2024-02-27 18:07:46.607326,True
4,42.22237763143363,-7.749391627181511,2024-02-27 18:12:46.607326,True
4,42.22208752060287,-7.74904260805894,2024-02-27 18:17:46.607326,True
4,42.222198051748535,-7.748690351176909,2024-02-27 18:22:46.607326,True
4,42.22213163329302,-7.749319303449783,2024-02-27 18:27:46.607326,True
4,42.22208378930744,-7.750385232050555,2024-02-27 18:32:46.607326,True
4,42.222541578602836,-7.748846440375903,2024-02-27 18:37:46.607326,True
4,42.222551515906815,-7.749956612491674,2024-02-27 18:42:46.607326,True
4,42.222387337796,-7.750358072331688,2024-02-27 18:47:46.607326,True
4,42.222710662084324,-7.749694004072912,2024-02-27 18:52:46.607326,True
4,42.22211612591593,-7.74899167048618,2024-02-27 18:57:46.607326,True
4,42.22192673849903,-7.749000852056869,2024-02-27 19:02:46.607326,True
4,42.22225832679577,-7.750174557349722,2024-02-27 19:07:46.607326,True
4,42.22211834607511,-7.748870785319708,2024-02-27 19:12:46.607326,True
4,42.2216450038658,-7.749156470298168,2024-02-27 19:17:46.607326,True
4,42.221981820332516,-7.7492762201414775,2024-02-27 19:22:46.607326,True
4,42.22219446071241,-7.7506249492985715,2024-02-27 19:27:46.607326,True
4,42.22235036032992,-7.7496134929409815,2024-02-27 19:32:46.607326,True
4,42.22255862946585,-7.7490529695359704,2024-02-27 19:37:46.607326,True
4,42.22254085335298,-7.7491910640683415,2024-02-27 19:42:46.607326,True
4,42.22151060915279,-7.749587132172281,2024-02-27 19:47:46.607326,True
4,42.22222571526878,-7.750230119195983,2024-02-27 19:52:46.607326,True
4,42.222227072760056,-7.748526745088718,2024-02-27 19:57:46.607326,True
4,42.22255814648662,-7.749882475208862,2024-02-27 20:02:46.607326,True
4,42.222004081195266,-7.7495091382641315,2024-02-27 20:07:46.607326,True
4,42.22259228742222,-7.748441857620969,2024-02-27 20:12:46.607326,True
4,42.22251691255592,-7.7500304168579826,2024-02-27 20:17:46.607326,True
4,42.22237464056852,-7.749498996738921,2024-02-27 20:22:46.607326,True
4,42.22256829926371,-7.749043295638698,2024-02-27 20:27:46.607326,True
4,42.2215695682044,-7.749543244541381,2024-02-27 20:32:46.607326,True
4,42.222344130982336,-7.749221360657711,2024-02-27 20:37:46.607326,True
4,42.22159814083632,-7.749052262779624,2024-02-27 20:42:46.607326,True
4,42.22170046858395,-7.749516630310516,2024-02-27 20:47:46.607326,True
4,42.22180959756669,-7.749278024942178,2024-02-27 20:52:46.607326,True
4,42.22183123605859,-7.749391198331759,2024-02-27 20:57:46.607326,True
4,42.22225378216497,-7.749299436912415,2024-02-27 21:02:46.607326,True
4,42.22206495707568,-7.750348554039326,2024-02-27 21:07:46.607326,True
4,42.222573007918456,-7.7491471577465845,2024-02-27 21:12:46.607326,True
4,42.22186178794981,-7.749490771897864,2024-02-27 21:17:46.607326,True
4,42.221801335977624,-7.749445551411305,2024-02-27 21:22:46.607326,True
4,42.222882318178385,-7.748831835505499,2024-02-27 21:27:46.607326,True
4,42.2225594014155,-7.749345792474671,2024-02-27 21:32:46.607326,True
4,42.22231342528183,-7.750027676890517,2024-02-27 21:37:46.607326,True
4,42.22246775941159,-7.749614327275723,2024-02-27 21:42:46.607326,True
4,42.22250666034392,-7.748465198130918,2024-02-27 21:47:46.607326,True
4,42.222317232464896,-7.7496251900638615,2024-02-27 21:52:46.607326,True
4,42.221564217441255,-7.74886880342249,2024-02-27 21:57:46.607326,True
4,42.22144543063355,-7.749174033438964,2024-02-27 22:02:46.607326,True
4,42.222325313891545,-7.7495775258296105,2024-02-27 22:07:46.607326,True
4,42.22167440930456,-7.749488912052712,2024-02-27 22:12:46.607326,True
4,42.221693177194346,-7.749340579021129,2024-02-27 22:17:46.607326,True
4,42.22248976943114,-7.748707589013686,2024-02-27 22:22:46.607326,True
4,42.221726145797895,-7.749080927718021,2024-02-27 22:27:46.607326,True
4,42.22216076247081,-7.750464663752479,2024-02-27 22:32:46.607326,True
4,42.22206823562216,-7.749327622073005,2024-02-27 22:37:46.607326,True
4,42.22148133943987,-7.749379579451997,2024-02-27 22:42:46.607326,True
4,42.22219474925133,-7.750567593470876,2024-02-27 22:47:46.607326,True
4,42.221750909266746,-7.749689128715943,2024-02-27 22:52:46.607326,True
4,42.222795548402196,-7.749162362459708,2024-02-27 22:57:46.607326,True
4,42.221946721673696,-7.749140473076252,2024-02-27 23:02:46.607326,True
4,42.222396970266274,-7.748838284283554,2024-02-27 23:07:46.607326,True
4,42.22132860255591,-7.7492935352627805,2024-02-27 23:12:46.607326,True
4,42.221895505519896,-7.748994592683806,2024-02-27 23:17:46.607326,True
4,42.2218712601422,-7.748778931951385,2024-02-27 23:22:46.607326,True
4,42.22228977716863,-7.748773292805672,2024-02-27 23:27:46.607326,True
